ID	Bedgraph
3004928_0	/mnt/raid/users/pilgram/methylome/results/230127_221209_16_ctrls/MethylDackel/3004928_S10_L003_L002_R1_001.sorted.markDups_CpG.bedGraph
3003566_0	/mnt/raid/users/pilgram/methylome/results/230127_221209_16_ctrls/MethylDackel/3003566_S9_L003_L002_R1_001.sorted.markDups_CpG.bedGraph
3029136_0	/mnt/raid/users/pilgram/methylome/results/230127_221209_16_ctrls/MethylDackel/3029136_S16_L003_L002_R1_001.sorted.markDups_CpG.bedGraph
3004931_0	/mnt/raid/users/pilgram/methylome/results/230127_221209_16_ctrls/MethylDackel/3004931_S14_L003_L002_R1_001.sorted.markDups_CpG.bedGraph
3025912_0	/mnt/raid/users/pilgram/methylome/results/230127_221209_16_ctrls/MethylDackel/3025912_S12_L003_L002_R1_001.sorted.markDups_CpG.bedGraph
3003588_0	/mnt/raid/users/pilgram/methylome/results/230127_221209_16_ctrls/MethylDackel/3003588_S11_L003_L002_R1_001.sorted.markDups_CpG.bedGraph
3003767_0	/mnt/raid/users/pilgram/methylome/results/230127_221209_16_ctrls/MethylDackel/3003767_S13_L003_L002_R1_001.sorted.markDups_CpG.bedGraph
3003768_0	/mnt/raid/users/pilgram/methylome/results/230127_221209_16_ctrls/MethylDackel/3003768_S15_L003_L002_R1_001.sorted.markDups_CpG.bedGraph
3021707_0	/mnt/raid/users/pilgram/methylome/results/90-666041938/MethylDackel/3021707_R1_001.sorted.markDups_CpG.bedGraph
3021707_1	/mnt/raid/users/pilgram/methylome/results/90-634505754/MethylDackel/3021707_S3_R1_001.sorted.markDups_CpG.bedGraph
3033440_0	/mnt/raid/users/pilgram/methylome/results/230203_A02037_0016_AHKFVKDSX/MethylDackel/3033440_S4_L003_R1_001.sorted.markDups_CpG.bedGraph
3000667_0	/mnt/raid/users/pilgram/methylome/results/230203_A02037_0016_AHKFVKDSX/MethylDackel/3000667_S15_L003_R1_001.sorted.markDups_CpG.bedGraph
3035441_0	/mnt/raid/users/pilgram/methylome/results/230203_A02037_0016_AHKFVKDSX/MethylDackel/3035441_S2_L003_R1_001.sorted.markDups_CpG.bedGraph
3032653_0	/mnt/raid/users/pilgram/methylome/results/230203_A02037_0016_AHKFVKDSX/MethylDackel/3032653_S3_L003_R1_001.sorted.markDups_CpG.bedGraph
3005210_0	/mnt/raid/users/pilgram/methylome/results/230203_A02037_0016_AHKFVKDSX/MethylDackel/3005210_S16_L003_R1_001.sorted.markDups_CpG.bedGraph
3003816_0	/mnt/raid/users/pilgram/methylome/results/230203_A02037_0016_AHKFVKDSX/MethylDackel/3003816_S14_L003_R1_001.sorted.markDups_CpG.bedGraph
